entry1,entry2,class
754,735,17
356,98,17
261,343,17
261,738,17
303,577,17
303,124,17
606,437,17
131,627,17
798,126,17
363,729,17
363,792,17
363,319,17
695,518,17
695,53,17
798,558,17
554,109,17
554,316,17
795,497,17
382,604,17
356,363,17
809,389,17
809,541,17
712,229,17
599,50,17
267,578,17
184,319,17
198,718,17
54,124,17
794,242,17
795,524,17
406,577,17
511,350,17
599,780,17
551,389,17
551,541,17
363,735,17
622,232,17
622,174,17
599,538,17
798,343,17
471,382,17
117,319,17
406,266,17
117,792,17
538,754,17
809,720,17
606,577,17
49,639,17
538,124,17
131,382,17
607,50,17
607,225,17
465,720,17
382,551,17
214,538,17
406,622,17
809,26,17
35,627,17
551,126,17
35,577,17
184,498,17
49,126,17
606,124,17
497,389,17
497,50,17
21,94,17
366,497,17
798,439,17
366,456,17
766,718,17
382,707,17
471,577,17
184,439,17
461,718,17
21,738,17
21,343,17
599,700,17
754,498,17
21,558,17
497,382,17
712,720,17
712,53,17
131,707,17
522,257,17
471,266,17
465,456,17
712,303,17
795,577,17
794,437,17
21,266,17
94,346,17
599,242,17
214,622,17
277,350,17
538,0,17
277,319,17
303,558,17
214,511,17
131,266,17
131,611,17
131,7,17
131,511,17
356,606,17
356,487,17
471,622,17
94,229,17
117,522,17
34,524,17
607,484,17
607,700,17
131,622,17
794,439,17
34,487,17
798,225,17
363,606,17
363,487,17
225,350,17
98,50,17
795,631,17
798,124,17
465,232,17
366,131,17
366,770,17
795,456,17
54,611,17
54,7,17
184,7,17
184,611,17
511,578,17
795,794,17
406,700,17
511,589,17
551,461,17
551,109,17
277,631,17
551,498,17
366,794,17
214,524,17
277,622,17
794,631,17
471,157,17
599,612,17
511,303,17
356,522,17
54,577,17
606,700,17
471,724,17
94,606,17
197,5,17
94,487,17
303,278,17
197,277,17
197,363,17
197,151,17
162,627,17
131,724,17
366,126,17
131,157,17
554,622,17
35,807,17
34,518,17
363,627,17
363,53,17
363,518,17
35,700,17
261,5,17
214,578,17
363,565,17
54,197,17
366,356,17
267,277,17
366,61,17
267,151,17
795,198,17
471,700,17
551,663,17
21,565,17
184,5,17
34,242,17
363,718,17
366,197,17
497,303,17
622,61,17
622,72,17
622,83,17
162,330,17
712,225,17
712,50,17
162,50,17
98,72,17
303,639,17
798,61,17
798,83,17
471,155,17
471,663,17
795,700,17
487,558,17
21,663,17
21,155,17
522,589,17
538,277,17
538,363,17
538,151,17
277,101,17
261,48,17
117,425,17
724,718,17
303,518,17
117,627,17
303,53,17
131,155,17
131,663,17
695,155,17
363,151,17
267,807,17
117,565,17
695,34,17
94,707,17
261,26,17
607,261,17
35,792,17
35,729,17
795,766,17
35,319,17
261,72,17
131,124,17
261,83,17
599,174,17
599,232,17
798,611,17
366,612,17
21,109,17
162,565,17
184,124,17
109,718,17
511,780,17
607,83,17
261,53,17
261,518,17
794,663,17
382,343,17
406,718,17
522,456,17
406,565,17
798,551,17
622,50,17
267,456,17
794,551,17
21,780,17
21,724,17
522,551,17
117,363,17
622,589,17
538,456,17
303,498,17
214,794,17
303,461,17
809,261,17
98,350,17
606,718,17
538,425,17
303,83,17
117,350,17
607,174,17
607,232,17
94,319,17
356,565,17
795,257,17
34,622,17
606,518,17
606,53,17
607,487,17
363,558,17
607,606,17
214,780,17
456,718,17
606,627,17
606,425,17
554,425,17
554,627,17
794,639,17
809,343,17
809,738,17
267,101,17
809,61,17
809,72,17
98,303,17
35,565,17
798,425,17
809,126,17
471,565,17
798,627,17
551,266,17
21,346,17
184,538,17
363,700,17
34,266,17
439,718,17
267,589,17
754,109,17
599,26,17
303,72,17
277,316,17
277,109,17
184,720,17
465,754,17
551,577,17
197,101,17
131,232,17
712,439,17
277,151,17
622,524,17
511,754,17
49,770,17
277,606,17
277,700,17
94,780,17
695,266,17
554,437,17
798,319,17
798,792,17
798,729,17
117,343,17
117,738,17
607,229,17
356,382,17
366,257,17
261,766,17
197,622,17
465,631,17
197,343,17
197,738,17
343,718,17
599,720,17
809,350,17
465,278,17
98,26,17
184,807,17
511,389,17
511,541,17
382,565,17
465,356,17
554,83,17
465,729,17
21,382,17
83,718,17
518,718,17
21,578,17
406,242,17
522,631,17
622,350,17
538,511,17
712,483,17
712,807,17
465,439,17
712,94,17
162,807,17
261,197,17
798,589,17
266,718,17
695,780,17
695,724,17
406,53,17
406,518,17
607,720,17
131,267,17
538,622,17
363,124,17
363,807,17
61,718,17
197,319,17
197,792,17
197,729,17
798,101,17
366,278,17
795,604,17
197,350,17
809,565,17
267,319,17
798,314,17
798,612,17
225,724,17
98,267,17
225,780,17
35,346,17
471,346,17
551,242,17
497,277,17
497,151,17
34,663,17
363,577,17
606,61,17
606,72,17
277,578,17
277,541,17
277,389,17
795,48,17
184,232,17
471,242,17
131,425,17
465,94,17
131,456,17
622,631,17
497,461,17
497,131,17
497,770,17
794,257,17
538,319,17
538,729,17
471,518,17
511,483,17
131,242,17
21,456,17
356,735,17
695,242,17
798,807,17
34,109,17
599,126,17
34,316,17
197,124,17
356,461,17
214,754,17
551,735,17
303,242,17
366,232,17
131,518,17
366,174,17
465,551,17
366,604,17
695,456,17
795,551,17
754,622,17
197,565,17
382,606,17
35,151,17
607,124,17
225,611,17
606,612,17
511,316,17
511,109,17
382,346,17
795,261,17
795,707,17
471,98,17
267,522,17
21,729,17
21,792,17
21,319,17
21,157,17
277,551,17
599,303,17
522,565,17
607,604,17
622,198,17
54,551,17
54,700,17
551,50,17
197,439,17
356,577,17
599,735,17
214,439,17
35,261,17
363,7,17
363,611,17
382,53,17
94,724,17
49,72,17
622,700,17
49,61,17
98,319,17
49,622,17
98,792,17
98,729,17
809,346,17
795,197,17
197,606,17
197,487,17
735,718,17
754,363,17
363,26,17
622,766,17
261,157,17
267,439,17
511,484,17
21,622,17
554,50,17
551,718,17
497,612,17
131,303,17
538,612,17
261,124,17
798,700,17
511,363,17
794,174,17
214,639,17
21,511,17
487,718,17
214,278,17
34,541,17
34,389,17
538,101,17
214,483,17
101,718,17
214,94,17
214,558,17
162,389,17
754,606,17
303,266,17
117,26,17
366,720,17
131,49,17
94,7,17
94,611,17
197,522,17
197,346,17
117,61,17
117,356,17
117,72,17
366,303,17
49,109,17
607,611,17
607,7,17
225,425,17
225,627,17
807,718,17
363,437,17
551,612,17
267,425,17
267,627,17
406,343,17
406,738,17
795,484,17
267,565,17
622,257,17
184,61,17
184,72,17
511,794,17
21,101,17
21,0,17
54,278,17
599,5,17
117,389,17
303,257,17
794,26,17
267,639,17
554,484,17
49,456,17
356,26,17
94,437,17
197,267,17
382,456,17
522,229,17
754,229,17
267,558,17
49,242,17
303,0,17
606,558,17
606,639,17
622,718,17
607,461,17
606,278,17
607,498,17
54,350,17
261,389,17
471,343,17
606,266,17
261,267,17
798,534,17
754,50,17
54,151,17
54,277,17
754,487,17
98,612,17
267,350,17
712,524,17
184,267,17
795,343,17
406,109,17
261,382,17
184,50,17
406,316,17
497,319,17
497,729,17
497,792,17
551,700,17
98,589,17
382,729,17
382,792,17
798,267,17
497,538,17
261,7,17
261,611,17
21,627,17
21,425,17
184,589,17
554,735,17
303,425,17
538,303,17
261,229,17
538,498,17
712,267,17
538,461,17
465,48,17
712,198,17
162,316,17
303,155,17
303,663,17
366,225,17
366,50,17
94,577,17
695,551,17
809,589,17
35,316,17
794,754,17
34,303,17
49,437,17
98,225,17
795,350,17
798,302,17
798,511,17
465,578,17
366,5,17
471,109,17
471,316,17
267,343,17
809,50,17
350,718,17
599,541,17
599,389,17
497,807,17
511,735,17
21,151,17
21,363,17
497,94,17
622,604,17
538,242,17
465,5,17
554,261,17
21,770,17
21,131,17
551,174,17
551,232,17
356,718,17
117,109,17
261,487,17
261,606,17
117,498,17
117,316,17
117,197,17
406,558,17
794,124,17
551,622,17
607,437,17
303,363,17
261,437,17
622,48,17
798,197,17
607,589,17
554,518,17
607,541,17
554,53,17
511,49,17
754,124,17
214,770,17
49,631,17
606,663,17
35,551,17
798,277,17
798,151,17
131,437,17
197,225,17
197,50,17
54,101,17
382,518,17
794,72,17
794,61,17
34,330,17
809,807,17
795,565,17
465,622,17
406,389,17
406,541,17
261,363,17
511,229,17
162,94,17
754,439,17
794,225,17
794,50,17
184,350,17
622,707,17
607,26,17
50,718,17
471,26,17
471,406,17
197,456,17
131,26,17
712,350,17
131,558,17
34,639,17
712,382,17
695,126,17
606,461,17
606,498,17
35,389,17
35,541,17
795,724,17
131,48,17
798,456,17
554,5,17
366,439,17
795,229,17
471,389,17
366,538,17
511,606,17
606,735,17
578,718,17
551,578,17
599,109,17
497,754,17
522,578,17
184,631,17
124,718,17
54,631,17
382,627,17
780,718,17
382,425,17
554,406,17
554,26,17
551,720,17
363,278,17
538,266,17
277,229,17
522,700,17
522,738,17
522,343,17
522,484,17
277,7,17
277,611,17
267,49,17
465,197,17
49,663,17
551,724,17
197,780,17
695,303,17
184,461,17
794,611,17
554,558,17
794,456,17
607,109,17
356,49,17
599,558,17
754,611,17
511,53,17
511,518,17
49,551,17
35,26,17
35,631,17
766,48,17
382,26,17
607,627,17
795,487,17
363,346,17
117,541,17
54,754,17
795,606,17
366,483,17
366,807,17
303,604,17
366,94,17
54,792,17
54,729,17
54,319,17
754,382,17
795,437,17
511,718,17
795,346,17
795,522,17
261,0,17
606,126,17
363,242,17
382,151,17
538,198,17
267,5,17
117,124,17
607,497,17
277,437,17
267,604,17
712,578,17
538,724,17
798,376,17
538,780,17
261,484,17
197,511,17
712,0,17
712,589,17
162,735,17
599,484,17
34,151,17
54,578,17
214,53,17
214,518,17
21,541,17
131,577,17
554,439,17
809,232,17
35,720,17
809,5,17
34,498,17
34,131,17
34,735,17
225,26,17
606,604,17
551,780,17
695,577,17
277,577,17
465,124,17
162,551,17
267,61,17
267,72,17
267,83,17
754,461,17
465,101,17
356,261,17
21,162,17
497,72,17
21,72,17
538,155,17
522,718,17
277,124,17
267,53,17
267,518,17
622,738,17
622,343,17
49,266,17
465,589,17
98,94,17
197,578,17
94,498,17
94,461,17
356,627,17
356,425,17
794,425,17
794,627,17
214,277,17
214,151,17
511,558,17
261,604,17
606,456,17
606,242,17
54,483,17
599,622,17
54,511,17
54,94,17
554,124,17
197,232,17
197,174,17
406,126,17
795,518,17
511,700,17
261,98,17
366,267,17
98,639,17
184,735,17
497,267,17
695,606,17
184,109,17
184,316,17
162,589,17
21,278,17
117,611,17
794,606,17
607,61,17
497,225,17
607,72,17
21,483,17
794,487,17
54,50,17
54,225,17
712,724,17
538,578,17
712,780,17
261,707,17
565,718,17
712,157,17
277,484,17
794,101,17
117,229,17
522,780,17
497,735,17
607,738,17
754,589,17
607,622,17
607,343,17
599,261,17
214,807,17
35,589,17
197,26,17
551,524,17
54,780,17
131,700,17
98,754,17
695,631,17
225,518,17
131,126,17
809,131,17
798,145,17
809,770,17
98,551,17
471,524,17
34,5,17
162,350,17
465,7,17
465,611,17
225,109,17
54,807,17
184,126,17
554,72,17
554,61,17
465,319,17
465,792,17
225,389,17
225,541,17
795,729,17
795,792,17
794,229,17
795,319,17
522,126,17
551,257,17
465,229,17
754,700,17
754,26,17
277,807,17
622,565,17
622,319,17
117,606,17
798,242,17
117,50,17
117,437,17
511,157,17
607,350,17
522,26,17
538,558,17
214,101,17
497,49,17
225,151,17
54,456,17
225,461,17
607,363,17
607,98,17
554,611,17
554,7,17
607,151,17
35,622,17
607,277,17
197,257,17
214,589,17
511,577,17
522,577,17
261,541,17
49,303,17
54,538,17
363,663,17
382,266,17
184,541,17
184,389,17
754,5,17
117,718,17
522,437,17
406,780,17
622,229,17
599,604,17
554,350,17
465,346,17
465,522,17
551,631,17
795,511,17
794,319,17
35,780,17
794,729,17
366,524,17
497,350,17
599,229,17
261,126,17
35,350,17
49,232,17
712,389,17
712,541,17
607,425,17
795,389,17
131,718,17
795,738,17
131,565,17
94,456,17
94,242,17
406,604,17
406,131,17
184,225,17
34,319,17
34,729,17
34,792,17
117,729,17
554,303,17
471,794,17
54,612,17
798,483,17
798,94,17
754,558,17
795,53,17
0,718,17
330,607,17
798,505,17
798,639,17
366,198,17
465,425,17
277,718,17
465,627,17
184,551,17
363,174,17
497,639,17
795,101,17
622,487,17
21,498,17
21,461,17
277,518,17
277,53,17
622,437,17
184,261,17
277,627,17
277,425,17
622,346,17
382,319,17
465,198,17
214,61,17
21,439,17
794,565,17
538,53,17
471,487,17
471,606,17
406,229,17
49,319,17
538,707,17
511,382,17
538,261,17
599,94,17
538,518,17
49,26,17
356,754,17
214,319,17
214,729,17
214,792,17
538,611,17
303,770,17
197,524,17
754,316,17
225,101,17
131,487,17
131,606,17
54,72,17
607,101,17
551,278,17
34,807,17
303,735,17
551,483,17
363,622,17
261,461,17
261,109,17
261,498,17
261,316,17
511,26,17
809,257,17
363,631,17
809,483,17
809,278,17
98,577,17
809,611,17
406,267,17
21,7,17
21,611,17
184,197,17
363,266,17
131,604,17
497,232,17
54,174,17
54,232,17
795,425,17
471,229,17
554,589,17
712,498,17
465,565,17
712,461,17
809,319,17
117,700,17
551,589,17
117,484,17
607,522,17
607,346,17
267,157,17
411,718,17
49,720,17
538,524,17
712,316,17
197,484,17
21,261,17
712,109,17
21,707,17
303,126,17
131,229,17
554,101,17
35,487,17
267,124,17
94,266,17
35,242,17
599,124,17
261,663,17
261,155,17
382,780,17
554,267,17
795,26,17
35,232,17
606,770,17
809,439,17
214,346,17
214,522,17
131,522,17
131,346,17
798,560,17
261,49,17
197,483,17
465,558,17
261,278,17
795,49,17
366,363,17
366,350,17
471,267,17
599,439,17
794,484,17
795,151,17
795,277,17
277,49,17
754,61,17
754,72,17
511,151,17
465,484,17
599,267,17
184,484,17
465,350,17
551,316,17
214,267,17
794,738,17
794,343,17
718,21,17
406,261,17
117,174,17
511,498,17
754,738,17
754,343,17
522,558,17
538,484,17
511,461,17
538,49,17
538,700,17
712,738,17
277,83,17
162,577,17
303,5,17
712,484,17
277,72,17
49,718,17
94,0,17
225,729,17
197,794,17
34,627,17
117,604,17
607,157,17
607,729,17
607,319,17
356,511,17
356,94,17
131,98,17
795,720,17
622,456,17
98,232,17
798,174,17
49,124,17
607,439,17
54,131,17
54,770,17
98,511,17
809,34,17
809,639,17
225,735,17
809,124,17
21,124,17
363,456,17
162,26,17
162,356,17
162,72,17
465,316,17
225,577,17
53,718,17
794,498,17
794,461,17
471,707,17
356,197,17
471,261,17
157,718,17
382,439,17
117,261,17
277,612,17
94,627,17
754,350,17
267,382,17
538,794,17
622,729,17
622,792,17
511,343,17
511,738,17
794,151,17
554,319,17
554,729,17
695,261,17
267,7,17
267,611,17
214,425,17
214,627,17
94,155,17
599,611,17
599,7,17
754,151,17
49,225,17
261,266,17
465,724,17
382,578,17
214,565,17
261,794,17
94,718,17
551,770,17
34,439,17
465,780,17
366,578,17
197,754,17
754,49,17
267,229,17
35,109,17
366,0,17
366,589,17
261,577,17
382,611,17
465,707,17
465,261,17
511,101,17
21,720,17
21,538,17
406,484,17
522,518,17
522,53,17
538,718,17
712,707,17
712,261,17
754,627,17
754,425,17
98,770,17
798,131,17
49,700,17
471,780,17
94,363,17
54,639,17
261,174,17
214,350,17
363,126,17
267,487,17
267,606,17
225,382,17
695,232,17
798,720,17
49,611,17
798,794,17
131,780,17
267,437,17
225,606,17
225,487,17
795,627,17
363,72,17
363,61,17
363,83,17
21,807,17
267,738,17
712,792,17
712,319,17
622,518,17
622,53,17
382,5,17
497,589,17
538,437,17
277,303,17
303,807,17
267,363,17
303,483,17
197,229,17
538,487,17
538,606,17
712,98,17
622,101,17
465,497,17
131,484,17
356,612,17
34,612,17
261,242,17
406,627,17
214,738,17
197,631,17
54,303,17
131,343,17
131,738,17
471,278,17
366,724,17
465,49,17
366,780,17
754,518,17
754,53,17
225,565,17
795,558,17
809,792,17
607,807,17
35,50,17
34,50,17
497,456,17
363,612,17
382,124,17
406,94,17
21,277,17
795,266,17
809,151,17
465,406,17
465,26,17
184,229,17
21,639,17
511,319,17
497,551,17
21,232,17
21,174,17
277,558,17
277,639,17
261,522,17
599,437,17
538,229,17
277,266,17
522,49,17
607,197,17
261,735,17
471,197,17
465,98,17
606,807,17
712,346,17
712,522,17
277,278,17
131,197,17
712,770,17
49,577,17
599,589,17
94,382,17
406,551,17
34,124,17
382,622,17
538,631,17
599,197,17
366,72,17
261,303,17
622,627,17
622,425,17
131,109,17
131,316,17
225,363,17
798,524,17
49,627,17
798,50,17
794,718,17
809,456,17
577,718,17
809,425,17
809,627,17
406,735,17
551,363,17
162,612,17
184,487,17
184,524,17
622,26,17
225,718,17
261,50,17
54,257,17
261,225,17
184,437,17
511,242,17
795,639,17
522,606,17
497,197,17
316,718,17
712,606,17
599,406,17
712,487,17
303,754,17
465,604,17
551,155,17
554,197,17
471,551,17
465,83,17
465,61,17
622,151,17
465,72,17
511,522,17
607,126,17
54,267,17
754,319,17
21,98,17
303,766,17
809,735,17
131,551,17
117,663,17
98,807,17
382,724,17
554,277,17
554,151,17
794,350,17
465,53,17
465,518,17
225,622,17
695,124,17
267,484,17
35,735,17
382,0,17
471,735,17
366,382,17
363,257,17
551,151,17
35,439,17
483,718,17
261,718,17
34,720,17
497,511,17
754,541,17
366,389,17
366,541,17
795,663,17
795,155,17
471,439,17
184,577,17
34,350,17
599,83,17
162,604,17
712,627,17
712,518,17
162,53,17
754,565,17
538,577,17
712,565,17
465,389,17
465,541,17
798,538,17
197,109,17
94,157,17
798,72,17
117,257,17
277,663,17
522,242,17
551,807,17
197,94,17
303,439,17
261,612,17
131,389,17
131,541,17
795,780,17
607,5,17
794,700,17
554,456,17
356,551,17
162,639,17
34,278,17
406,26,17
366,124,17
465,498,17
465,461,17
798,136,17
363,639,17
162,261,17
809,622,17
712,151,17
712,277,17
225,700,17
406,5,17
21,61,17
277,461,17
21,356,17
551,456,17
21,83,17
607,389,17
277,498,17
511,627,17
794,382,17
471,631,17
511,565,17
277,735,17
54,439,17
303,61,17
94,278,17
538,197,17
131,631,17
406,257,17
117,266,17
607,558,17
94,639,17
695,611,17
214,26,17
382,363,17
214,406,17
366,498,17
606,257,17
366,461,17
363,232,17
551,101,17
214,131,17
35,5,17
261,700,17
363,604,17
34,232,17
214,72,17
214,83,17
798,577,17
366,316,17
366,109,17
471,5,17
382,770,17
809,729,17
21,612,17
184,700,17
21,267,17
522,622,17
511,277,17
497,565,17
21,50,17
712,558,17
465,109,17
98,277,17
795,439,17
606,5,17
98,151,17
794,94,17
794,483,17
21,589,17
214,456,17
712,700,17
522,266,17
277,126,17
356,639,17
303,50,17
471,257,17
303,225,17
303,524,17
214,389,17
214,541,17
798,316,17
131,257,17
197,735,17
538,735,17
589,718,17
607,770,17
795,578,17
794,577,17
770,718,17
754,807,17
49,565,17
795,382,17
366,343,17
366,738,17
366,484,17
471,425,17
54,794,17
720,718,17
471,456,17
267,612,17
795,7,17
795,611,17
406,303,17
261,232,17
511,663,17
303,612,17
599,61,17
599,72,17
277,382,17
261,622,17
622,558,17
267,389,17
267,541,17
794,363,17
21,5,17
356,350,17
21,497,17
356,151,17
356,277,17
406,589,17
599,738,17
599,343,17
117,551,17
718,471,17
622,266,17
538,316,17
606,483,17
538,109,17
277,604,17
471,766,17
695,766,17
197,700,17
197,551,17
131,766,17
599,511,17
117,242,17
356,303,17
35,257,17
363,720,17
551,319,17
551,792,17
117,232,17
34,257,17
551,729,17
261,61,17
54,663,17
225,61,17
798,346,17
35,303,17
795,242,17
471,303,17
21,303,17
382,101,17
497,522,17
277,456,17
712,124,17
712,343,17
184,518,17
184,53,17
471,589,17
795,5,17
277,61,17
117,735,17
21,350,17
599,350,17
277,242,17
538,551,17
522,663,17
712,577,17
303,720,17
214,461,17
214,109,17
131,589,17
49,484,17
214,498,17
214,316,17
267,126,17
94,257,17
554,34,17
798,7,17
197,604,17
406,72,17
117,303,17
622,639,17
695,437,17
599,151,17
406,83,17
599,277,17
554,551,17
356,232,17
511,622,17
261,578,17
214,197,17
303,350,17
49,738,17
72,718,17
49,343,17
695,541,17
695,389,17
798,522,17
465,157,17
197,612,17
795,157,17
366,707,17
366,261,17
225,319,17
162,303,17
54,524,17
798,770,17
695,131,17
551,346,17
599,639,17
261,720,17
795,124,17
382,612,17
522,109,17
511,266,17
522,316,17
809,101,17
465,735,17
267,461,17
267,109,17
267,498,17
267,316,17
49,735,17
21,631,17
607,792,17
277,157,17
406,350,17
522,363,17
622,663,17
622,155,17
538,389,17
465,577,17
538,541,17
607,735,17
599,627,17
599,425,17
538,604,17
471,72,17
471,356,17
471,61,17
471,83,17
197,718,17
356,267,17
131,72,17
695,48,17
612,718,17
131,61,17
131,83,17
795,622,17
366,729,17
366,792,17
366,319,17
406,720,17
695,26,17
607,49,17
49,461,17
606,720,17
363,50,17
49,151,17
607,639,17
54,266,17
809,303,17
124,356,17
798,313,17
522,770,17
366,98,17
798,565,17
809,498,17
809,461,17
551,198,17
34,589,17
184,406,17
184,26,17
363,5,17
754,456,17
267,663,17
622,780,17
622,724,17
366,735,17
712,7,17
712,611,17
54,622,17
406,639,17
471,350,17
712,48,17
551,439,17
798,232,17
538,48,17
21,198,17
712,363,17
538,406,17
798,578,17
538,26,17
214,49,17
471,720,17
712,26,17
303,174,17
303,232,17
131,350,17
754,232,17
94,5,17
184,303,17
599,101,17
34,456,17
607,162,17
382,631,17
214,266,17
261,780,17
261,724,17
554,483,17
303,198,17
131,794,17
131,720,17
465,382,17
599,518,17
695,316,17
599,53,17
695,109,17
225,257,17
406,439,17
795,0,17
798,663,17
366,346,17
366,522,17
809,242,17
551,425,17
554,639,17
465,606,17
366,229,17
465,487,17
34,551,17
606,738,17
606,343,17
382,483,17
551,565,17
511,456,17
522,541,17
471,639,17
511,7,17
511,611,17
21,766,17
551,639,17
599,346,17
522,382,17
538,98,17
712,437,17
798,266,17
54,5,17
471,497,17
49,541,17
695,497,17
551,558,17
356,729,17
356,319,17
26,718,17
406,174,17
406,232,17
538,257,17
607,518,17
607,53,17
754,770,17
214,124,17
214,577,17
606,232,17
606,174,17
622,439,17
366,606,17
366,487,17
54,242,17
197,242,17
465,267,17
798,738,17
98,343,17
551,350,17
34,197,17
363,439,17
267,266,17
622,578,17
511,770,17
471,198,17
21,735,17
798,350,17
465,437,17
21,257,17
497,343,17
261,524,17
267,577,17
131,807,17
798,780,17
471,232,17
538,627,17
622,7,17
622,611,17
131,198,17
511,437,17
21,316,17
346,718,17
98,456,17
599,792,17
599,729,17
599,319,17
54,720,17
303,316,17
303,109,17
131,578,17
131,174,17
366,627,17
366,425,17
366,53,17
366,518,17
471,541,17
795,363,17
809,266,17
366,565,17
798,257,17
607,267,17
795,483,17
34,631,17
511,72,17
511,61,17
606,565,17
551,343,17
363,483,17
551,738,17
261,257,17
406,612,17
406,61,17
795,770,17
795,131,17
465,738,17
197,639,17
94,792,17
117,622,17
792,718,17
21,126,17
366,639,17
277,363,17
277,770,17
607,278,17
599,565,17
622,242,17
225,639,17
49,316,17
94,807,17
695,61,17
197,577,17
794,735,17
794,524,17
366,151,17
366,277,17
214,7,17
214,611,17
261,754,17
303,48,17
599,316,17
214,229,17
382,461,17
303,26,17
197,61,17
197,72,17
197,83,17
197,126,17
695,622,17
695,343,17
622,5,17
554,232,17
197,266,17
356,225,17
607,565,17
809,780,17
35,612,17
131,524,17
184,792,17
197,278,17
606,780,17
754,551,17
184,738,17
184,343,17
267,242,17
261,631,17
184,558,17
21,604,17
622,157,17
627,718,17
718,795,17
497,718,17
184,266,17
794,49,17
54,589,17
622,124,17
21,389,17
794,807,17
538,343,17
538,738,17
356,807,17
214,487,17
538,83,17
538,61,17
538,72,17
718,366,17
538,126,17
214,50,17
214,437,17
303,541,17
303,389,17
162,456,17
465,277,17
754,278,17
366,558,17
303,589,17
465,151,17
695,350,17
465,0,17
695,151,17
798,303,17
267,735,17
809,663,17
117,578,17
607,794,17
34,565,17
606,346,17
366,700,17
798,541,17
798,389,17
267,303,17
5,718,17
21,551,17
382,735,17
151,718,17
453,720,17
465,343,17
538,350,17
465,700,17
54,157,17
554,770,17
554,131,17
382,316,17
117,260,17
117,456,17
49,50,17
406,50,17
607,754,17
261,483,17
267,50,17
261,94,17
267,225,17
277,483,17
303,551,17
49,382,17
606,50,17
54,604,17
94,766,17
49,578,17
607,663,17
554,720,17
197,663,17
794,541,17
794,389,17
554,794,17
511,257,17
599,807,17
695,627,17
35,131,17
35,363,17
606,589,17
98,604,17
162,729,17
162,792,17
162,319,17
606,487,17
604,718,17
606,578,17
425,718,17
184,565,17
809,578,17
795,612,17
261,551,17
406,456,17
551,5,17
303,382,17
795,267,17
622,0,17
267,718,17
798,49,17
794,518,17
794,53,17
184,663,17
471,50,17
607,578,17
538,565,17
497,26,17
21,197,17
712,551,17
197,316,17
712,242,17
267,94,17
131,50,17
131,225,17
94,439,17
225,50,17
225,437,17
117,780,17
406,807,17
511,124,17
607,524,17
35,456,17
34,346,17
49,483,17
551,48,17
798,109,17
98,316,17
366,577,17
554,718,17
471,627,17
809,558,17
551,26,17
511,278,17
34,229,17
184,780,17
607,316,17
551,61,17
754,257,17
511,639,17
551,72,17
551,83,17
522,151,17
465,794,17
497,604,17
21,484,17
551,53,17
551,518,17
382,389,17
522,461,17
522,498,17
538,267,17
522,735,17
607,94,17
607,483,17
277,794,17
214,700,17
303,631,17
49,350,17
363,524,17
363,770,17
754,639,17
471,807,17
49,780,17
511,551,17
607,266,17
607,511,17
794,316,17
554,524,17
794,109,17
511,232,17
712,5,17
214,484,17
49,363,17
606,350,17
795,278,17
131,483,17
303,330,17
131,94,17
197,558,17
54,126,17
795,94,17
382,720,17
406,729,17
406,319,17
795,303,17
406,611,17
406,7,17
406,511,17
606,729,17
606,792,17
606,319,17
98,663,17
754,577,17
798,754,17
497,577,17
267,700,17
794,558,17
712,538,17
607,780,17
622,770,17
538,522,17
277,94,17
131,792,17
798,604,17
261,770,17
607,538,17
261,131,17
471,538,17
197,389,17
197,541,17
214,174,17
214,232,17
131,735,17
366,7,17
366,611,17
554,807,17
94,524,17
35,266,17
366,26,17
382,807,17
366,48,17
98,522,17
214,604,17
131,439,17
606,622,17
471,792,17
471,729,17
471,319,17
695,729,17
695,319,17
98,382,17
131,729,17
131,319,17
54,735,17
554,700,17
471,7,17
366,406,17
809,53,17
809,518,17
216,797,18
216,75,18
216,39,18
211,117,18
588,39,18
588,26,18
588,797,18
329,228,18
216,610,18
378,263,18
378,671,18
628,264,18
468,264,18
734,47,18
329,21,18
734,604,18
211,333,18
216,47,18
216,428,18
378,740,18
216,137,18
329,523,18
216,524,18
378,264,18
211,523,18
43,47,18
105,264,18
43,39,18
211,797,18
378,39,18
588,631,18
211,39,18
378,97,18
457,264,18
216,512,18
545,117,18
457,47,18
545,228,18
216,517,18
378,797,18
588,796,18
216,117,18
588,604,18
378,29,18
216,631,18
113,264,18
329,671,18
43,264,18
29,264,18
216,151,18
588,137,18
43,21,18
734,671,18
211,100,18
216,333,18
457,39,18
457,797,18
588,333,18
545,333,18
588,182,18
588,428,18
329,264,18
378,333,18
457,117,18
757,264,18
216,301,18
457,671,18
457,333,18
378,628,18
545,797,18
734,333,18
588,75,18
734,39,18
97,264,18
545,39,18
423,264,18
734,117,18
545,671,18
734,264,18
216,61,18
43,523,18
588,512,18
329,117,18
329,797,18
43,604,18
588,657,18
734,797,18
216,671,18
378,423,18
588,117,18
588,228,18
216,557,18
216,796,18
545,523,18
43,228,18
457,604,18
588,61,18
211,264,18
588,254,18
545,47,18
588,301,18
329,47,18
588,47,18
588,264,18
588,523,18
329,39,18
43,671,18
329,333,18
216,26,18
588,683,18
588,564,18
378,269,18
211,21,18
781,264,18
588,557,18
588,671,18
216,228,18
734,523,18
43,333,18
211,604,18
211,671,18
216,604,18
269,264,18
216,657,18
378,113,18
588,151,18
263,264,18
