entry1,entry2,class
328,56,46
454,606,46
454,487,46
331,578,46
81,498,46
680,155,46
310,597,46
387,278,46
192,56,46
510,637,46
463,185,46
463,346,46
463,522,46
259,278,46
639,460,46
689,315,46
510,47,46
242,584,46
242,437,46
541,610,46
316,198,46
770,239,46
411,50,46
310,49,46
277,207,46
277,84,46
493,117,46
746,147,46
746,559,46
746,0,46
214,382,46
105,663,46
214,575,46
220,7,46
711,35,46
220,695,46
225,809,46
488,382,46
25,529,46
607,809,46
307,437,46
307,584,46
176,334,46
112,47,46
252,481,46
252,570,46
408,659,46
730,170,46
730,382,46
408,229,46
720,155,46
174,16,46
68,346,46
68,522,46
68,185,46
81,617,46
539,47,46
781,691,46
24,659,46
503,691,46
522,610,46
379,584,46
379,437,46
664,631,46
193,353,46
281,597,46
664,710,46
86,47,46
199,117,46
135,631,46
135,529,46
607,155,46
76,62,46
354,707,46
270,206,46
86,95,46
489,354,46
689,307,46
199,663,46
781,229,46
41,783,46
262,524,46
524,724,46
220,724,46
69,275,46
291,35,46
69,278,46
599,270,46
599,695,46
693,570,46
656,0,46
693,726,46
693,481,46
243,231,46
700,707,46
578,185,46
578,346,46
823,610,46
53,239,46
290,7,46
371,617,46
657,48,46
101,81,46
465,60,46
666,809,46
666,157,46
586,229,46
338,597,46
67,197,46
242,320,46
575,75,46
242,770,46
698,351,46
700,0,46
623,584,46
292,351,46
278,783,46
621,95,46
640,84,46
265,229,46
4,631,46
248,98,46
698,606,46
429,597,46
680,382,46
794,707,46
118,485,46
476,724,46
651,570,46
774,382,46
191,570,46
506,460,46
301,0,46
301,147,46
301,559,46
375,394,46
242,461,46
242,498,46
242,811,46
28,382,46
343,239,46
281,610,46
163,162,46
529,266,46
427,155,46
126,524,46
660,809,46
201,724,46
229,811,46
490,707,46
229,401,46
229,461,46
664,497,46
117,338,46
474,334,46
501,162,46
463,707,46
489,487,46
489,606,46
346,523,46
346,460,46
672,229,46
489,559,46
163,157,46
489,0,46
163,809,46
8,351,46
759,35,46
759,25,46
134,731,46
134,524,46
208,75,46
417,162,46
231,353,46
144,231,46
114,707,46
320,157,46
695,783,46
197,610,46
296,155,46
225,375,46
225,657,46
241,461,46
241,498,46
241,811,46
8,606,46
197,570,46
8,487,46
511,47,46
584,617,46
390,162,46
440,98,46
510,98,46
144,155,46
536,334,46
517,497,46
829,95,46
0,617,46
416,731,46
664,231,46
272,452,46
610,236,46
52,631,46
570,95,46
782,497,46
307,382,46
225,307,46
307,575,46
24,781,46
359,691,46
541,460,46
541,523,46
142,49,46
799,731,46
799,524,46
579,523,46
579,460,46
486,631,46
386,257,46
822,81,46
135,610,46
463,792,46
335,617,46
267,570,46
793,610,46
267,481,46
689,185,46
689,522,46
776,81,46
56,356,46
275,460,46
145,481,46
145,726,46
176,229,46
17,460,46
246,809,46
742,497,46
335,559,46
335,0,46
606,162,46
411,627,46
205,427,46
205,363,46
205,481,46
286,185,46
286,522,46
286,346,46
297,811,46
297,498,46
278,334,46
297,461,46
68,427,46
728,437,46
68,481,46
649,278,46
483,597,46
427,185,46
427,346,46
47,266,46
112,610,46
398,147,46
398,559,46
398,0,46
716,597,46
822,452,46
250,606,46
485,56,46
250,487,46
427,34,46
445,401,46
445,811,46
370,98,46
445,498,46
529,497,46
720,334,46
71,707,46
201,691,46
196,198,46
174,524,46
103,131,46
493,461,46
493,811,46
493,498,46
371,631,46
362,724,46
493,353,46
579,610,46
192,95,46
767,48,46
103,481,46
103,427,46
193,631,46
193,529,46
103,363,46
538,307,46
647,523,46
647,460,46
722,659,46
416,584,46
416,437,46
722,229,46
524,486,46
222,707,46
691,584,46
231,147,46
312,346,46
589,81,46
455,162,46
623,155,46
657,382,46
481,353,46
774,487,46
79,354,46
556,231,46
338,334,46
440,351,46
423,162,46
33,315,46
239,617,46
248,75,46
605,610,46
594,783,46
367,452,46
34,497,46
274,610,46
242,270,46
823,81,46
573,278,46
194,553,46
106,617,46
194,118,46
301,231,46
242,47,46
427,170,46
700,207,46
700,84,46
427,382,46
764,570,46
682,437,46
331,47,46
796,98,46
680,47,46
484,610,46
690,257,46
271,231,46
464,460,46
312,231,46
286,663,46
163,84,46
163,207,46
417,524,46
586,617,46
374,445,46
49,351,46
611,231,46
142,353,46
117,523,46
511,346,46
511,185,46
510,229,46
618,147,46
618,559,46
618,0,46
315,524,46
174,7,46
558,56,46
683,497,46
484,497,46
106,474,46
106,334,46
2,809,46
220,297,46
49,606,46
570,617,46
49,487,46
91,259,46
649,75,46
126,354,46
225,637,46
267,597,46
63,809,46
63,157,46
316,486,46
320,351,46
536,229,46
7,529,46
7,89,46
7,631,46
415,523,46
387,707,46
415,460,46
133,691,46
463,117,46
36,559,46
36,147,46
260,47,46
818,162,46
52,225,46
615,559,46
615,147,46
738,631,46
307,155,46
806,198,46
781,147,46
781,559,46
781,0,46
801,724,46
801,215,46
231,162,46
52,353,46
637,691,46
590,356,46
441,821,46
192,307,46
497,89,46
530,497,46
171,157,46
171,809,46
192,659,46
192,229,46
310,34,46
310,732,46
310,754,46
570,334,46
767,35,46
820,575,46
217,95,46
541,338,46
86,578,46
386,35,46
124,792,46
220,75,46
750,98,46
462,809,46
81,353,46
277,231,46
9,197,46
155,659,46
774,724,46
481,559,46
31,792,46
426,606,46
649,610,46
730,353,46
426,487,46
462,48,46
411,792,46
629,47,46
590,270,46
728,460,46
19,486,46
255,147,46
255,559,46
503,117,46
255,0,46
256,198,46
112,460,46
112,523,46
773,249,46
370,452,46
716,610,46
483,724,46
278,231,46
671,597,46
647,147,46
427,792,46
780,636,46
121,401,46
452,584,46
503,631,46
225,584,46
25,575,46
103,266,46
25,382,46
310,794,46
484,346,46
668,47,46
484,185,46
437,637,46
288,334,46
794,575,46
668,95,46
486,597,46
429,559,46
331,452,46
150,606,46
150,487,46
193,485,46
193,225,46
315,338,46
693,354,46
316,231,46
11,663,46
150,147,46
831,259,46
67,606,46
640,25,46
722,351,46
640,35,46
229,356,46
610,617,46
191,691,46
483,307,46
682,155,46
114,382,46
176,117,46
114,170,46
114,575,46
623,474,46
623,334,46
605,570,46
275,578,46
275,354,46
316,320,46
621,691,46
387,198,46
34,185,46
781,481,46
338,231,46
586,56,46
67,351,46
0,89,46
575,631,46
338,155,46
301,792,46
310,452,46
370,792,46
611,452,46
34,375,46
265,56,46
34,198,46
316,461,46
637,278,46
316,401,46
316,811,46
476,0,46
476,559,46
476,147,46
690,35,46
690,25,46
762,229,46
762,659,46
75,592,46
541,487,46
579,98,46
56,610,46
310,270,46
310,7,46
434,474,46
556,497,46
690,707,46
610,278,46
774,794,46
417,278,46
742,485,46
106,659,46
106,229,46
260,185,46
260,346,46
260,522,46
142,81,46
49,297,46
723,570,46
723,726,46
267,334,46
723,481,46
284,75,46
8,98,46
463,207,46
463,84,46
668,497,46
688,278,46
241,781,46
462,198,46
613,691,46
582,60,46
312,578,46
445,497,46
750,95,46
272,11,46
272,606,46
24,48,46
810,225,46
272,559,46
272,147,46
272,0,46
781,48,46
260,382,46
174,81,46
826,162,46
320,659,46
379,781,46
68,356,46
689,707,46
510,610,46
371,794,46
16,354,46
188,356,46
356,353,46
637,481,46
411,597,46
411,76,46
476,270,46
86,117,46
386,278,46
69,631,46
354,460,46
354,523,46
649,155,46
30,353,46
72,259,46
573,382,46
427,498,46
207,522,46
207,185,46
25,584,46
485,338,46
490,231,46
640,486,46
773,0,46
773,147,46
773,559,46
305,198,46
144,147,46
651,461,46
651,811,46
61,257,46
651,498,46
483,60,46
242,726,46
275,81,46
370,382,46
370,575,46
725,481,46
748,584,46
13,34,46
13,732,46
13,754,46
547,157,46
229,474,46
229,334,46
547,809,46
476,445,46
476,353,46
516,460,46
754,117,46
780,450,46
75,346,46
780,619,46
761,60,46
271,487,46
271,606,46
720,610,46
188,157,46
188,809,46
50,427,46
301,781,46
284,356,46
50,481,46
547,162,46
272,34,46
204,821,46
362,95,46
170,89,46
647,47,46
723,162,46
502,95,46
201,278,46
803,375,46
451,523,46
451,460,46
803,657,46
401,259,46
723,437,46
284,278,46
28,617,46
484,485,46
482,809,46
576,529,46
260,524,46
194,437,46
578,60,46
589,663,46
569,231,46
262,597,46
274,162,46
241,570,46
241,481,46
770,307,46
260,487,46
260,11,46
260,606,46
2,691,46
49,637,46
502,597,46
831,695,46
248,48,46
54,575,46
290,485,46
328,731,46
189,334,46
576,278,46
613,278,46
613,822,46
454,47,46
575,351,46
54,731,46
56,155,46
164,691,46
700,691,46
637,0,46
637,147,46
511,117,46
770,198,46
682,474,46
682,334,46
762,474,46
31,637,46
192,610,46
429,691,46
687,162,46
782,707,46
776,483,46
75,486,46
394,334,46
783,356,46
639,338,46
301,522,46
301,346,46
801,75,46
267,811,46
28,637,46
254,460,46
826,707,46
277,809,46
476,16,46
259,437,46
493,707,46
328,198,46
199,49,46
24,401,46
207,75,46
623,731,46
220,437,46
312,47,46
24,7,46
297,481,46
118,559,46
671,487,46
701,275,46
112,606,46
112,487,46
68,461,46
403,731,46
68,401,46
68,811,46
68,498,46
522,346,46
222,382,46
205,334,46
493,770,46
493,320,46
526,724,46
810,631,46
252,95,46
408,375,46
408,198,46
203,60,46
267,231,46
205,401,46
444,487,46
275,575,46
793,95,46
748,461,46
286,48,46
275,382,46
320,474,46
748,811,46
81,307,46
207,297,46
826,84,46
382,162,46
826,207,46
539,487,46
539,606,46
207,394,46
750,461,46
750,811,46
781,452,46
750,498,46
419,610,46
95,631,46
562,659,46
562,229,46
493,570,46
493,481,46
687,570,46
267,155,46
277,117,46
767,185,46
767,346,46
86,570,46
103,401,46
271,98,46
103,811,46
103,498,46
169,460,46
103,461,46
95,278,46
95,822,46
192,75,46
272,487,46
41,239,46
556,523,46
270,619,46
556,460,46
567,231,46
86,770,46
270,450,46
86,320,46
711,811,46
569,89,46
569,631,46
569,529,46
493,48,46
243,731,46
243,524,46
33,257,46
722,631,46
722,89,46
465,575,46
569,307,46
67,707,46
103,185,46
594,610,46
256,724,46
164,278,46
229,659,46
31,485,46
256,215,46
700,486,46
526,229,46
118,631,46
774,75,46
651,95,46
101,663,46
201,16,46
452,334,46
271,707,46
629,497,46
194,575,46
194,382,46
375,257,46
61,48,46
452,811,46
288,529,46
281,231,46
611,34,46
611,732,46
579,691,46
427,553,46
126,637,46
511,270,46
21,460,46
200,486,46
780,162,46
780,501,46
691,659,46
511,48,46
257,334,46
823,483,46
529,437,46
580,513,46
11,278,46
134,637,46
607,351,46
644,394,46
656,351,46
406,783,46
374,229,46
754,320,46
502,334,46
502,474,46
35,162,46
49,726,46
286,56,46
197,231,46
35,382,46
613,0,46
613,147,46
613,559,46
106,461,46
106,498,46
106,811,46
374,529,46
517,320,46
517,770,46
512,98,46
823,382,46
411,111,46
823,575,46
387,691,46
265,89,46
265,529,46
592,792,46
91,553,46
275,452,46
672,617,46
227,481,46
8,649,46
570,809,46
498,89,46
498,631,46
806,231,46
517,461,46
357,460,46
517,498,46
511,320,46
517,811,46
192,48,46
731,461,46
731,498,46
731,811,46
114,794,46
417,394,46
434,610,46
639,47,46
656,98,46
579,487,46
579,11,46
579,606,46
497,597,46
463,691,46
379,155,46
674,11,46
783,98,46
415,98,46
243,162,46
301,485,46
689,382,46
689,170,46
689,575,46
301,225,46
48,382,46
767,707,46
56,98,46
292,95,46
81,452,46
176,198,46
411,809,46
310,35,46
246,95,46
526,34,46
526,754,46
526,732,46
411,555,46
779,620,46
367,34,46
143,35,46
143,25,46
286,575,46
275,637,46
666,691,46
742,461,46
742,811,46
742,498,46
225,610,46
121,334,46
499,606,46
499,487,46
398,75,46
250,707,46
415,487,46
415,606,46
539,460,46
539,523,46
651,351,46
201,792,46
810,353,46
174,231,46
738,724,46
81,486,46
225,553,46
147,523,46
147,460,46
524,452,46
499,354,46
246,610,46
171,162,46
371,225,46
47,606,46
717,792,46
485,334,46
375,731,46
503,597,46
529,461,46
529,498,46
522,809,46
529,811,46
401,35,46
538,617,46
476,663,46
408,460,46
47,636,46
767,792,46
200,35,46
207,117,46
578,724,46
118,16,46
618,98,46
522,162,46
829,162,46
401,707,46
296,382,46
25,98,46
69,75,46
569,485,46
624,811,46
624,498,46
829,157,46
829,809,46
34,351,46
335,185,46
578,691,46
201,354,46
490,597,46
290,231,46
575,48,46
481,497,46
606,724,46
316,427,46
606,215,46
316,481,46
754,35,46
164,0,46
164,147,46
164,559,46
301,724,46
242,11,46
242,487,46
427,278,46
359,382,46
812,620,46
331,11,46
331,487,46
292,724,46
516,49,46
610,89,46
610,488,46
452,95,46
155,84,46
463,49,46
621,155,46
67,452,46
742,691,46
312,487,46
312,11,46
312,606,46
611,524,46
260,48,46
75,555,46
618,185,46
126,724,46
145,659,46
501,198,46
580,648,46
106,48,46
463,486,46
214,606,46
186,162,46
484,320,46
101,481,46
101,570,46
639,207,46
639,84,46
315,47,46
774,354,46
2,95,46
672,663,46
570,307,46
16,334,46
16,474,46
225,354,46
695,363,46
423,809,46
24,185,46
429,570,46
429,427,46
362,231,46
429,363,46
809,155,46
429,481,46
68,695,46
536,198,46
134,724,46
134,215,46
2,48,46
605,382,46
30,523,46
30,460,46
214,351,46
307,198,46
725,707,46
67,523,46
672,307,46
370,89,46
656,198,46
536,794,46
150,278,46
192,334,46
192,474,46
770,56,46
260,363,46
260,570,46
260,427,46
781,346,46
781,522,46
781,185,46
260,481,46
461,89,46
485,783,46
826,809,46
826,157,46
517,47,46
379,382,46
207,497,46
801,631,46
820,60,46
738,257,46
562,461,46
562,498,46
25,351,46
331,754,46
503,578,46
54,809,46
676,460,46
610,356,46
124,691,46
379,553,46
780,351,46
822,460,46
56,48,46
259,474,46
207,270,46
277,731,46
277,524,46
501,559,46
19,157,46
19,809,46
49,354,46
426,47,46
416,663,46
174,320,46
411,80,46
207,48,46
452,486,46
19,162,46
290,270,46
17,695,46
408,34,46
312,707,46
255,75,46
485,659,46
773,206,46
716,231,46
510,461,46
767,117,46
668,198,46
698,147,46
297,731,46
297,524,46
47,540,46
176,460,46
17,229,46
237,724,46
237,215,46
271,610,46
252,231,46
25,75,46
451,231,46
61,155,46
50,334,46
344,354,46
529,270,46
529,695,46
50,461,46
50,811,46
50,401,46
140,659,46
794,75,46
618,75,46
668,481,46
498,0,46
503,724,46
134,485,46
481,162,46
717,346,46
315,460,46
529,47,46
307,356,46
260,198,46
411,215,46
722,497,46
270,231,46
524,707,46
489,597,46
556,47,46
158,147,46
455,198,46
623,229,46
623,659,46
590,631,46
774,483,46
693,231,46
220,185,46
733,460,46
8,559,46
8,147,46
8,0,46
423,198,46
291,334,46
33,147,46
33,559,46
33,0,46
174,497,46
176,792,46
320,117,46
301,48,46
623,437,46
370,275,46
689,351,46
370,278,46
730,578,46
390,257,46
189,356,46
476,81,46
547,351,46
516,353,46
503,307,46
227,48,46
75,84,46
227,356,46
75,95,46
663,307,46
162,334,46
541,231,46
346,351,46
281,95,46
680,597,46
194,474,46
194,334,46
639,452,46
640,207,46
277,162,46
106,657,46
106,198,46
106,375,46
286,229,46
672,575,46
682,351,46
793,483,46
488,278,46
24,481,46
671,382,46
730,155,46
24,427,46
24,570,46
346,487,46
24,363,46
222,606,46
499,460,46
16,231,46
222,487,46
723,394,46
582,0,46
239,382,46
582,559,46
582,147,46
310,259,46
750,570,46
275,606,46
275,11,46
750,481,46
191,481,46
272,60,46
197,95,46
415,47,46
639,259,46
562,48,46
809,334,46
375,297,46
536,523,46
536,460,46
818,198,46
17,198,46
664,198,46
437,334,46
674,486,46
86,811,46
86,498,46
86,461,46
56,382,46
371,81,46
510,394,46
607,215,46
510,297,46
607,724,46
482,523,46
220,229,46
809,707,46
386,48,46
192,155,46
738,25,46
362,497,46
731,162,46
488,198,46
493,522,46
493,346,46
493,185,46
506,56,46
68,617,46
529,257,46
416,575,46
629,155,46
689,794,46
416,170,46
483,617,46
292,691,46
629,460,46
590,732,46
629,523,46
590,34,46
671,231,46
103,48,46
483,259,46
526,49,46
335,34,46
722,16,46
5,215,46
72,486,46
445,707,46
201,81,46
589,307,46
483,559,46
483,147,46
483,0,46
370,75,46
13,320,46
84,783,46
526,48,46
135,497,46
387,98,46
271,460,46
271,523,46
171,570,46
720,231,46
84,198,46
84,375,46
184,354,46
401,781,46
647,606,46
647,487,46
502,809,46
691,452,46
691,89,46
717,225,46
315,34,46
537,382,46
134,631,46
201,783,46
163,95,46
401,270,46
315,487,46
578,0,46
578,559,46
354,155,46
262,783,46
770,617,46
248,155,46
106,726,46
106,570,46
106,481,46
109,155,46
623,617,46
49,559,46
49,147,46
49,0,46
682,659,46
162,353,46
416,56,46
640,62,46
52,524,46
701,382,46
427,351,46
663,382,46
646,147,46
646,559,46
252,497,46
646,0,46
227,461,46
164,792,46
54,231,46
34,334,46
227,811,46
227,498,46
390,207,46
390,84,46
189,75,46
35,809,46
557,162,46
188,162,46
826,691,46
517,363,46
517,427,46
192,346,46
192,522,46
517,481,46
7,375,46
762,75,46
301,524,46
510,460,46
434,724,46
631,707,46
307,215,46
307,724,46
731,570,46
242,338,46
316,11,46
126,0,46
799,570,46
126,559,46
517,98,46
126,147,46
489,147,46
725,278,46
501,809,46
707,597,46
312,452,46
663,338,46
664,794,46
806,570,46
199,157,46
199,809,46
826,98,46
213,631,46
671,47,46
742,570,46
742,726,46
742,481,46
312,363,46
312,570,46
312,427,46
735,460,46
312,481,46
112,231,46
105,239,46
203,575,46
689,98,46
217,498,46
217,811,46
52,356,46
174,523,46
174,460,46
325,62,46
730,334,46
246,606,46
246,487,46
793,334,46
553,474,46
462,811,46
558,584,46
562,657,46
562,198,46
562,375,46
493,49,46
445,47,46
250,460,46
250,523,46
493,47,46
144,707,46
193,524,46
437,597,46
426,486,46
485,461,46
485,498,46
485,811,46
485,401,46
608,7,46
530,334,46
553,487,46
742,48,46
486,356,46
553,606,46
192,382,46
608,270,46
529,726,46
529,427,46
529,570,46
270,809,46
529,481,46
799,559,46
30,95,46
810,81,46
262,334,46
590,162,46
246,98,46
502,375,46
502,657,46
502,198,46
243,637,46
220,351,46
624,481,46
624,570,46
526,811,46
526,498,46
526,461,46
367,498,46
693,487,46
529,98,46
72,157,46
722,485,46
831,559,46
256,75,46
810,307,46
200,117,46
529,707,46
623,811,46
229,375,46
623,498,46
207,35,46
229,198,46
242,578,46
242,354,46
511,351,46
81,631,46
700,157,46
419,382,46
700,162,46
237,0,46
237,559,46
370,481,46
237,147,46
53,663,46
84,239,46
194,60,46
13,695,46
331,610,46
674,35,46
21,11,46
118,215,46
118,724,46
761,659,46
262,354,46
738,48,46
451,47,46
75,792,46
262,606,46
761,529,46
761,631,46
716,95,46
464,606,46
28,334,46
803,162,46
474,382,46
828,481,46
451,95,46
101,498,46
101,811,46
593,631,46
101,461,46
124,320,46
613,24,46
362,523,46
362,460,46
429,334,46
158,278,46
558,320,46
106,185,46
315,637,46
133,809,46
429,461,46
133,157,46
429,811,46
429,401,46
429,498,46
803,809,46
484,481,46
484,726,46
484,427,46
484,570,46
275,60,46
498,155,46
569,7,46
558,461,46
482,610,46
569,270,46
569,695,46
334,185,46
24,356,46
806,597,46
260,461,46
260,811,46
260,401,46
217,231,46
637,724,46
637,215,46
229,231,46
454,523,46
114,278,46
328,792,46
640,334,46
640,474,46
370,663,46
370,155,46
392,95,46
783,523,46
783,460,46
106,445,46
260,320,46
184,147,46
562,726,46
562,570,46
562,481,46
417,731,46
359,278,46
192,792,46
579,47,46
801,48,46
144,98,46
75,394,46
639,0,46
142,35,46
639,147,46
498,724,46
689,75,46
301,754,46
687,382,46
793,445,46
793,353,46
265,485,46
232,207,46
145,437,46
346,98,46
582,278,46
265,225,46
731,781,46
671,98,46
79,487,46
493,452,46
192,351,46
19,792,46
624,606,46
214,460,46
214,523,46
711,559,46
615,354,46
730,597,46
54,617,46
415,497,46
292,334,46
292,474,46
307,16,46
748,487,46
24,731,46
24,524,46
297,485,46
728,338,46
499,47,46
498,307,46
456,334,46
252,523,46
25,691,46
84,162,46
720,198,46
818,157,46
818,809,46
615,731,46
615,524,46
207,486,46
781,524,46
21,794,46
750,610,46
408,338,46
140,48,46
437,610,46
767,691,46
196,809,46
489,356,46
668,811,46
668,498,46
668,461,46
411,592,46
773,98,46
502,637,46
481,354,46
19,483,46
490,48,46
427,724,46
510,84,46
510,207,46
586,731,46
586,524,46
239,792,46
30,16,46
440,610,46
35,691,46
370,483,46
782,95,46
416,257,46
53,170,46
290,731,46
217,631,46
594,81,46
290,524,46
621,783,46
401,452,46
301,229,46
301,659,46
367,56,46
826,75,46
390,315,46
682,811,46
682,498,46
682,461,46
331,460,46
331,523,46
278,60,46
265,731,46
265,524,46
516,461,46
516,498,46
516,811,46
427,315,46
680,460,46
680,523,46
61,75,46
476,356,46
651,523,46
651,460,46
570,147,46
301,631,46
463,157,46
463,809,46
343,481,46
260,98,46
731,95,46
374,781,46
191,278,46
163,394,46
229,523,46
229,460,46
363,481,46
501,597,46
611,47,46
214,47,46
463,162,46
803,207,46
725,610,46
746,48,46
567,147,46
101,95,46
153,487,46
558,270,46
558,7,46
489,631,46
296,198,46
613,215,46
806,334,46
429,95,46
527,481,46
527,363,46
351,98,46
527,427,46
608,731,46
30,338,46
34,584,46
114,553,46
689,346,46
81,356,46
499,297,46
499,394,46
52,157,46
52,809,46
307,597,46
518,334,46
806,351,46
562,185,46
826,95,46
517,606,46
207,351,46
783,606,46
259,659,46
783,487,46
344,353,46
664,724,46
75,98,46
392,334,46
243,485,46
826,48,46
359,610,46
767,49,46
680,497,46
822,11,46
776,259,46
541,382,46
486,809,46
277,637,46
220,631,46
506,34,46
593,356,46
767,486,46
444,315,46
822,770,46
220,81,46
793,486,46
176,320,46
176,770,46
17,811,46
17,498,46
17,461,46
693,637,46
730,610,46
539,461,46
606,597,46
526,346,46
526,522,46
526,185,46
411,610,46
71,498,46
485,657,46
485,375,46
205,460,46
689,354,46
689,578,46
68,631,46
649,334,46
68,529,46
71,809,46
71,157,46
201,553,46
671,155,46
174,47,46
536,351,46
371,770,46
452,353,46
562,162,46
445,523,46
723,207,46
723,84,46
201,610,46
103,707,46
529,205,46
451,606,46
556,351,46
611,523,46
611,460,46
489,649,46
371,481,46
651,610,46
371,570,46
419,497,46
761,523,46
493,231,46
7,207,46
537,606,46
7,84,46
537,487,46
529,606,46
522,485,46
529,487,46
193,157,46
193,809,46
401,207,46
416,270,46
270,731,46
270,524,46
134,597,46
0,811,46
589,445,46
556,606,46
200,185,46
200,522,46
200,346,46
556,487,46
52,792,46
759,98,46
315,354,46
429,351,46
623,198,46
455,597,46
590,225,46
30,524,46
30,731,46
701,606,46
823,487,46
823,606,46
701,487,46
722,461,46
722,811,46
722,498,46
676,334,46
101,356,46
576,783,46
586,278,46
67,794,46
722,353,46
351,0,46
722,445,46
351,559,46
274,48,46
164,724,46
164,215,46
188,215,46
188,724,46
33,75,46
256,278,46
594,95,46
189,155,46
690,649,46
637,75,46
419,98,46
823,351,46
265,483,46
248,162,46
343,185,46
343,346,46
674,356,46
301,351,46
67,724,46
674,278,46
762,155,46
11,231,46
780,631,46
806,461,46
806,811,46
806,498,46
482,162,46
278,474,46
452,523,46
774,584,46
312,353,46
286,198,46
312,445,46
764,297,46
764,394,46
28,691,46
68,570,46
592,307,46
761,691,46
312,461,46
312,498,46
312,811,46
312,401,46
232,315,46
672,483,46
142,231,46
611,353,46
222,47,46
267,610,46
732,809,46
732,157,46
793,809,46
213,597,46
362,47,46
683,606,46
530,147,46
275,47,46
312,320,46
312,770,46
259,570,46
594,663,46
98,334,46
631,47,46
762,270,46
98,811,46
536,320,46
536,770,46
499,437,46
499,584,46
371,351,46
781,35,46
50,483,46
440,162,46
415,559,46
415,147,46
476,297,46
553,382,46
320,155,46
592,663,46
762,346,46
497,617,46
463,617,46
485,363,46
485,726,46
485,570,46
485,427,46
485,481,46
275,351,46
398,334,46
403,157,46
126,356,46
403,809,46
359,155,46
806,155,46
801,497,46
510,353,46
637,731,46
541,155,46
637,524,46
56,75,46
689,278,46
320,307,46
434,84,46
192,553,46
434,207,46
41,334,46
213,47,46
434,95,46
599,34,46
599,732,46
656,691,46
820,239,46
493,524,46
297,354,46
275,95,46
270,501,46
344,89,46
270,162,46
86,497,46
277,724,46
367,481,46
199,483,46
711,792,46
135,487,46
135,606,46
671,610,46
526,481,46
526,570,46
426,460,46
426,523,46
19,225,46
367,320,46
255,229,46
569,617,46
112,382,46
81,278,46
589,617,46
445,461,46
556,382,46
135,351,46
623,481,46
623,570,46
623,726,46
728,382,46
151,617,46
503,617,46
184,307,46
256,155,46
445,338,46
121,460,46
663,617,46
624,231,46
738,346,46
201,155,46
738,185,46
503,259,46
281,162,46
281,809,46
663,259,46
101,334,46
780,231,46
644,147,46
644,559,46
553,231,46
503,559,46
503,147,46
503,0,46
624,155,46
483,570,46
717,732,46
717,34,46
593,278,46
611,487,46
197,162,46
484,401,46
484,811,46
484,461,46
30,473,46
68,707,46
578,81,46
106,95,46
558,726,46
558,427,46
558,570,46
558,481,46
49,60,46
135,356,46
682,198,46
316,259,46
682,375,46
197,809,46
782,691,46
640,809,46
229,724,46
640,157,46
613,75,46
67,34,46
831,231,46
646,75,46
605,606,46
189,382,46
700,483,46
558,98,46
776,35,46
363,707,46
762,382,46
762,170,46
370,56,46
277,95,46
605,351,46
476,523,46
578,452,46
259,811,46
690,809,46
312,497,46
754,185,46
277,485,46
126,81,46
774,351,46
310,257,46
666,351,46
208,231,46
592,225,46
482,207,46
482,84,46
452,724,46
220,794,46
292,809,46
656,278,46
213,215,46
213,724,46
24,485,46
720,356,46
105,375,46
192,354,46
105,198,46
103,570,46
742,47,46
723,460,46
142,452,46
488,707,46
174,338,46
462,155,46
267,81,46
783,48,46
320,382,46
144,382,46
629,215,46
826,394,46
629,724,46
437,48,46
647,98,46
246,231,46
485,185,46
225,81,46
144,606,46
208,461,46
208,498,46
208,811,46
144,487,46
493,11,46
493,487,46
493,606,46
664,0,46
272,529,46
664,559,46
193,231,46
255,334,46
809,198,46
320,553,46
124,81,46
135,0,46
135,147,46
135,559,46
553,47,46
192,278,46
522,691,46
530,75,46
220,792,46
225,117,46
50,353,46
192,483,46
455,487,46
411,501,46
344,485,46
411,162,46
57,185,46
134,162,46
371,497,46
30,659,46
86,198,46
590,486,46
229,162,46
220,497,46
538,732,46
538,34,46
693,460,46
69,147,46
69,559,46
69,0,46
646,278,46
256,382,46
256,575,46
416,315,46
255,617,46
711,522,46
711,346,46
379,401,46
164,75,46
522,486,46
682,481,46
682,570,46
590,307,46
682,726,46
640,375,46
640,198,46
84,334,46
84,474,46
735,60,46
191,631,46
143,231,46
101,229,46
506,481,46
242,460,46
242,523,46
250,155,46
584,334,46
547,631,46
700,649,46
501,95,46
427,257,46
624,351,46
516,481,46
4,147,46
774,606,46
275,320,46
761,485,46
375,147,46
375,559,46
343,811,46
742,731,46
343,461,46
451,570,46
5,691,46
75,462,46
50,460,46
75,48,46
451,481,46
284,215,46
284,724,46
427,452,46
556,98,46
346,559,46
346,0,46
163,25,46
529,338,46
163,35,46
11,35,46
105,474,46
105,334,46
262,162,46
527,401,46
502,606,46
201,481,46
201,363,46
201,726,46
201,427,46
401,231,46
484,47,46
759,382,46
759,575,46
518,157,46
201,338,46
272,229,46
502,553,46
482,75,46
272,754,46
328,691,46
86,794,46
392,809,46
346,617,46
687,707,46
392,157,46
54,270,46
260,497,46
351,523,46
13,307,46
637,659,46
562,95,46
680,707,46
310,84,46
351,460,46
637,631,46
114,437,46
184,81,46
762,278,46
192,691,46
379,278,46
463,483,46
579,481,46
579,570,46
315,334,46
567,523,46
567,460,46
687,75,46
674,75,46
126,338,46
656,559,46
557,382,46
427,394,46
799,394,46
579,320,46
17,481,46
386,207,46
386,84,46
135,707,46
427,297,46
52,617,46
199,225,46
207,257,46
220,16,46
